solution_id,model_type,model_type_int,regularization,learning_rate,n_estimators,max_depth,class_weight_ratio,threshold,balanced_accuracy,dp_violation,model_complexity,demographic_parity,obj1_min,obj2_min,obj3_min
1,RandomForest,1,7.709101447600708,0.2979090137876664,50,2,2.8086320649440477,0.35435790852961313,0.5,0.0,0.3,1.0,0.5,0.0,0.3
2,XGBoost,2,8.017519484025899,0.29980646270044453,53,2,2.468867039523839,0.6994065680788689,0.6675293262256905,0.2822966507177034,0.2517978783951788,0.7177033492822966,0.3324706737743095,0.2822966507177034,0.2517978783951788
3,XGBoost,2,5.263962812781974,0.07563679034050043,118,7,1.5157357714299629,0.6059728354336505,0.65322345522149,0.23040117776959884,0.5552730437790031,0.7695988222304011,0.34677654477851005,0.23040117776959884,0.5552730437790031
4,XGBoost,2,4.685578090322857,0.07563679034050043,183,7,1.5157357714299629,0.6045640107213861,0.653671582266407,0.231750705434916,0.5913841548901142,0.7682492945650841,0.346328417733593,0.231750705434916,0.5913841548901142
5,RandomForest,1,7.663650278978354,0.2898790635817226,50,2,2.5021191017904205,0.4086666154718028,0.5,0.0,0.3,1.0,0.5,0.0,0.3
6,LogisticRegression,0,9.999999999977785,0.2593845650031221,388,2,2.5086934075443494,0.6576668381182847,0.6441547316096939,0.27591706539074956,0.051552208841385956,0.7240829346092504,0.35584526839030606,0.27591706539074956,0.051552208841385956
7,XGBoost,2,9.963145049590072,0.29999924016891527,50,2,1.1726744930174955,0.6957349401522184,0.6265266014692807,0.16488774383511223,0.25000051513971844,0.8351122561648878,0.37347339853071926,0.16488774383511223,0.25000051513971844
8,LogisticRegression,0,0.005390475970746267,0.2993593398565406,156,2,2.2207361228291624,0.37052598693283834,0.5417082099034277,0.10464973622868357,0.13515061250167756,0.8953502637713164,0.4582917900965723,0.10464973622868357,0.13515061250167756
9,XGBoost,2,6.2266331015997665,0.2885302731876398,295,9,1.4141753334280276,0.6546947745177377,0.5947563736623678,0.129677340203656,0.5554256586240541,0.870322659796344,0.4052436263376322,0.129677340203656,0.5554256586240541
10,XGBoost,2,4.9729213264458,0.08107780102015971,55,7,1.9502947307159095,0.685756242727538,0.6569164540012886,0.23972518709360813,0.5165842229792341,0.7602748129063919,0.3430835459987114,0.23972518709360813,0.5165842229792341
11,XGBoost,2,0.6926579209431384,0.08107780102015971,55,6,1.9502947307159095,0.685756242727538,0.6512149822008977,0.25150288308183044,0.493507299902311,0.7484971169181696,0.3487850177991023,0.25150288308183044,0.493507299902311
12,XGBoost,2,5.263962812781974,0.0877849958572756,109,7,1.5063435962949927,0.6237915291561485,0.6506552733215032,0.22733406943933257,0.5420369722422064,0.7726659305606675,0.3493447266784968,0.22733406943933257,0.5420369722422064
13,LogisticRegression,0,0.05044143836860726,0.25612663262384044,290,2,1.9662931267980146,0.3397294055107414,0.5409253373550786,0.10550852656115806,0.09944637754883637,0.8944914734388419,0.45907466264492136,0.10550852656115806,0.09944637754883637
14,XGBoost,2,5.718656860473899,0.2979745046977891,299,3,1.046674099549476,0.6888235128254779,0.614675530823582,0.13605692553060975,0.41278347356429773,0.8639430744693902,0.38532446917641805,0.13605692553060975,0.41278347356429773
15,RandomForest,1,6.2216693718433564,0.27438118002090106,63,2,1.2039555120128127,0.6614227740020874,0.5311853230294108,0.03337013863329653,0.3101111111111111,0.9666298613667035,0.4688146769705892,0.03337013863329653,0.3101111111111111
16,LogisticRegression,0,0.014659382922736539,0.2774680134116233,165,2,2.4183117650867527,0.36074297406525585,0.530861375768025,0.08097165991902833,0.11900692279649888,0.9190283400809717,0.46913862423197505,0.08097165991902833,0.11900692279649888
17,LogisticRegression,0,0.014659382922736539,0.2771528944318457,165,2,2.4196912799137675,0.36074297406525585,0.530861375768025,0.08097165991902833,0.11900692279649888,0.9190283400809717,0.46913862423197505,0.08097165991902833,0.11900692279649888
18,RandomForest,1,1.097404403118813,0.27433629754965816,136,3,1.905942057327862,0.37052598693283834,0.5035778175313059,0.009324009324009341,0.3938119658119658,0.9906759906759907,0.4964221824686941,0.009324009324009341,0.3938119658119658
19,LogisticRegression,0,0.3068418991869004,0.26587035103001716,75,4,2.452189928415369,0.37163849970459417,0.5342160296303762,0.09569377990430628,0.07359880834145544,0.9043062200956937,0.4657839703696238,0.09569377990430628,0.07359880834145544
20,RandomForest,1,4.405370119599695,0.18560172968864833,345,2,1.1083239575670576,0.6622041070232664,0.5274977233706353,0.029076186970923817,0.5294444444444444,0.9709238130290762,0.4725022766293647,0.029076186970923817,0.5294444444444444
21,RandomForest,1,0.2563834990098579,0.07903210340503827,70,2,1.338757122803686,0.6829780804115049,0.5311853230294108,0.03337013863329653,0.31555555555555553,0.9666298613667035,0.4688146769705892,0.03337013863329653,0.31555555555555553
22,XGBoost,2,9.917910577401853,0.01590567798773526,79,2,1.0154384167752235,0.6689511459847876,0.5131900526594271,0.004293951662372713,0.4587174311194262,0.9957060483376273,0.4868099473405729,0.004293951662372713,0.4587174311194262
23,RandomForest,1,0.36930133718193403,0.28466721839512865,372,2,1.497538872958552,0.6992266815921394,0.5402396489851452,0.055576002944424,0.5504444444444444,0.944423997055576,0.4597603510148548,0.055576002944424,0.5504444444444444
24,LogisticRegression,0,0.16809668406555112,0.2854796344752683,150,2,2.3083578584712496,0.37052598693283834,0.539248010423903,0.10011041589988956,0.08157164390493954,0.8998895841001104,0.460751989576097,0.10011041589988956,0.08157164390493954
25,XGBoost,2,8.858233955685257,0.0320284180019684,55,2,1.0114330268329768,0.6635215636332913,0.5532065379756176,0.05349036927984297,0.43445342659000263,0.946509630720157,0.4467934620243824,0.05349036927984297,0.43445342659000263
26,RandomForest,1,6.0999134457038,0.2975157249490638,53,2,1.2035311267540902,0.6379700343031296,0.5467221936268776,0.06220095693779905,0.30233333333333334,0.937799043062201,0.4532778063731224,0.06220095693779905,0.30233333333333334
27,LogisticRegression,0,0.08930759024988877,0.295318225851126,163,2,1.0324041338758652,0.6381132665135705,0.6285404736108962,0.1645196908354803,0.09073438870364997,0.8354803091645198,0.37145952638910384,0.1645196908354803,0.09073438870364997
28,XGBoost,2,8.711871481759687,0.28623920327958524,108,8,1.0414185492842485,0.6894948708052359,0.6105362047058739,0.14538093485461906,0.43001311439251644,0.8546190651453809,0.3894637952941261,0.14538093485461906,0.43001311439251644
29,RandomForest,1,6.224316153489067,0.298652196911602,53,2,1.2035311267540902,0.6707228213498787,0.5329742317950638,0.03410624463256042,0.30233333333333334,0.9658937553674396,0.46702576820493624,0.03410624463256042,0.30233333333333334
30,RandomForest,1,0.8593824038999203,0.26779683470805277,50,2,1.3417567821267158,0.6519399480755619,0.5487342660614851,0.06146485093853515,0.3,0.9385351490614648,0.4512657339385149,0.06146485093853515,0.3
31,LogisticRegression,0,0.11140870645783452,0.2931129994490712,149,3,1.9580349886682884,0.37052598693283834,0.5507661352731775,0.13151760520181566,0.08746039315580262,0.8684823947981843,0.4492338647268225,0.13151760520181566,0.08746039315580262
32,RandomForest,1,6.100685619303143,0.2214064450284563,58,3,1.2077194639967153,0.6628606855764262,0.5558881014170893,0.07974481658692185,0.33314529914529917,0.9202551834130781,0.44411189858291067,0.07974481658692185,0.33314529914529917
33,RandomForest,1,6.145952089048276,0.03440015441088979,53,3,1.1203112014970569,0.66462966670593,0.5466106117924002,0.0668629615998037,0.3292564102564103,0.9331370384001962,0.4533893882075998,0.0668629615998037,0.3292564102564103
34,RandomForest,1,1.0156297699631747,0.015881958472832493,54,2,1.0934681451746266,0.5992980160095791,0.5571173013033478,0.07594160225739173,0.3031111111111111,0.9240583977426082,0.4428826986966522,0.07594160225739173,0.3031111111111111
35,LogisticRegression,0,0.005390475970746267,0.2994695917290517,156,2,2.2207361228291624,0.6373051167825701,0.6396842594025693,0.280333701386333,0.13515061250167756,0.719666298613667,0.36031574059743066,0.280333701386333,0.13515061250167756
36,XGBoost,2,7.194459293507853,0.2640020896106043,302,5,1.391713167014523,0.5973030217601939,0.6372366578720985,0.20377867746288802,0.4836361322066307,0.796221322537112,0.3627633421279015,0.20377867746288802,0.4836361322066307
37,XGBoost,2,8.652669720503361,0.0220487975412442,53,2,1.0922277697130938,0.5972298975683837,0.6047339493130518,0.10121457489878544,0.4401081598590435,0.8987854251012146,0.3952660506869482,0.10121457489878544,0.4401081598590435
38,LogisticRegression,0,5.655748650044616,0.28195287217305154,64,7,1.248848362693714,0.6671123958669405,0.6289868009488055,0.16550116550116548,0.05265147667196541,0.8344988344988346,0.37101319905119445,0.16550116550116548,0.05265147667196541
39,XGBoost,2,9.96141187132752,0.2663697672349257,286,5,1.7111459753010623,0.6521365252966635,0.6313138221097605,0.1859894491473439,0.47314203814871036,0.8140105508526561,0.3686861778902395,0.1859894491473439,0.47314203814871036
40,RandomForest,1,7.742052493098557,0.03082804719498461,119,2,1.54620826931247,0.6985536511793872,0.5425864669231849,0.056557477610109194,0.35366666666666663,0.9434425223898908,0.4574135330768151,0.056557477610109194,0.35366666666666663
41,XGBoost,2,8.858233955685257,0.0220487975412442,55,2,1.0148333433989645,0.6656936694285441,0.5091659077902118,0.013617960986382037,0.44121927097015456,0.986382039013618,0.49083409220978824,0.013617960986382037,0.44121927097015456
42,XGBoost,2,8.743113090065613,0.2976771758976532,118,2,1.533302756119917,0.6988338793372785,0.6537975617569459,0.16329284750337383,0.28935257377936885,0.8367071524966262,0.3462024382430541,0.16329284750337383,0.28935257377936885
43,LogisticRegression,0,0.2800648418488034,0.2858210013707984,106,2,1.0099598502241118,0.6844892938690673,0.5940022964261418,0.10501778922831555,0.07474873293327443,0.8949822107716845,0.4059977035738582,0.10501778922831555,0.07474873293327443
44,LogisticRegression,0,0.16809668406555112,0.25612663262384044,63,2,1.9662931267980146,0.3638728992013708,0.5474114814108263,0.12857318120476013,0.08157164390493954,0.8714268187952399,0.4525885185891737,0.12857318120476013,0.08157164390493954
45,RandomForest,1,0.05905941207192156,0.2935010902352976,58,2,1.5686642454476138,0.6989819906976688,0.5333089772984958,0.039749723960250276,0.30622222222222223,0.9602502760397498,0.4666910227015042,0.039749723960250276,0.30622222222222223
46,RandomForest,1,7.013239445842774,0.28609409990638,160,2,1.017305295621199,0.6995355508490377,0.5090543259557344,0.014354066985645933,0.38555555555555554,0.9856459330143541,0.4909456740442656,0.014354066985645933,0.38555555555555554
47,RandomForest,1,0.2563834990098579,0.07903210340503827,76,2,1.338757122803686,0.6829780804115049,0.5320797774122373,0.03177524230155809,0.3202222222222222,0.968224757698442,0.46792022258776267,0.03177524230155809,0.3202222222222222
48,RandomForest,1,1.1923652989259113,0.2953456431330237,53,2,1.2608122722500477,0.6374762708195476,0.5507463384960928,0.06465464360201204,0.30233333333333334,0.935345356397988,0.4492536615039072,0.06465464360201204,0.30233333333333334
49,RandomForest,1,9.621050996575484,0.27386156394097333,64,4,1.0035421489038894,0.655826954227572,0.5803677161358131,0.11581401055085265,0.36473504273504276,0.8841859894491474,0.41963228386418694,0.11581401055085265,0.36473504273504276
50,RandomForest,1,9.608721418701139,0.185538909715034,73,2,1.1089485520112006,0.6902944512829359,0.5274977233706353,0.025150288308183045,0.3178888888888889,0.974849711691817,0.4725022766293647,0.025150288308183045,0.3178888888888889
51,XGBoost,2,9.963207909281117,0.2718658075858373,120,5,1.7111459753010623,0.6521365252966635,0.6404833293139877,0.2278248067721752,0.37719368687502264,0.7721751932278248,0.35951667068601234,0.2278248067721752,0.37719368687502264
52,XGBoost,2,8.180260986316586,0.03082804719498461,64,2,1.1629505488820615,0.6985536511793872,0.5612548277140481,0.06232364127100969,0.4402672373066018,0.9376763587289904,0.4387451722859519,0.06232364127100969,0.4402672373066018
53,LogisticRegression,0,9.80147225903657,0.2451456727453991,74,3,1.13152732111372,0.6713564909511638,0.6198226928656014,0.14439946018893388,0.05158216930476923,0.8556005398110661,0.38017730713439857,0.14439946018893388,0.05158216930476923
54,LogisticRegression,0,1.2070219993735596,0.29983722092436454,58,2,1.0203665809972473,0.6691298647940492,0.6051802766509612,0.1178996442154337,0.059828323664330677,0.8821003557845664,0.3948197233490388,0.1178996442154337,0.059828323664330677
55,LogisticRegression,0,0.459553677453314,0.2914065372478233,125,2,1.5455599614125377,0.6536232766406606,0.6511105991944511,0.2066004171267329,0.06882043913456097,0.7933995828732671,0.34888940080554887,0.2066004171267329,0.06882043913456097
56,XGBoost,2,9.36661306077585,0.2885302731876398,58,9,1.4141753334280276,0.6546947745177377,0.629307148796176,0.17997791682002212,0.4237589919573874,0.8200220831799778,0.370692851203824,0.17997791682002212,0.4237589919573874
57,LogisticRegression,0,9.794066895225024,0.2451456727453991,74,2,1.0754874288310345,0.6981484404029354,0.5927730965398833,0.1048951048951049,0.05158330928164779,0.8951048951048951,0.4072269034601167,0.1048951048951049,0.05158330928164779
58,RandomForest,1,7.013239445842774,0.28609409990638,160,2,1.0814975106613023,0.6385280702095119,0.5411341033679717,0.050055207949944794,0.38555555555555554,0.9499447920500552,0.45886589663202826,0.050055207949944794,0.38555555555555554
59,RandomForest,1,4.405370119599695,0.18560172968864833,339,2,1.1083239575670576,0.6617190924309454,0.5274977233706353,0.029076186970923817,0.5247777777777778,0.9709238130290762,0.4725022766293647,0.029076186970923817,0.5247777777777778
60,RandomForest,1,9.671428086020196,0.07390503729159181,51,4,1.1272820774898844,0.6902944512829359,0.568966572242039,0.09262667157403998,0.3546239316239316,0.90737332842596,0.43103342775796105,0.09262667157403998,0.3546239316239316
61,XGBoost,2,8.743113090065613,0.2930087422569326,120,2,1.4833609044222433,0.6988338793372785,0.647761344453123,0.16550116550116548,0.29362872464690065,0.8344988344988346,0.35223865554687706,0.16550116550116548,0.29362872464690065
62,XGBoost,2,8.861659352567948,0.0220487975412442,55,2,1.0148333433989645,0.6646294252765367,0.5091659077902118,0.013617960986382037,0.44121927097015456,0.986382039013618,0.49083409220978824,0.013617960986382037,0.44121927097015456
63,RandomForest,1,6.145952089048276,0.049925335889580535,53,3,1.1203112014970569,0.6652208355186802,0.5475050661752267,0.06919396393080604,0.3292564102564103,0.930806036069194,0.45249493382477335,0.06919396393080604,0.3292564102564103
64,RandomForest,1,0.2563834990098579,0.0844690688663988,70,2,1.1080792747315025,0.6829780804115049,0.5274977233706353,0.025150288308183045,0.31555555555555553,0.974849711691817,0.4725022766293647,0.025150288308183045,0.31555555555555553
65,XGBoost,2,7.879992941543004,0.2996782885305072,51,2,1.0026985254523582,0.6934028984886549,0.6070789675440837,0.1332351858667648,0.2507736650263981,0.8667648141332351,0.39292103245591625,0.1332351858667648,0.2507736650263981
66,XGBoost,2,7.879992941543004,0.2996844309512323,193,2,1.0400330458847957,0.6960567591859018,0.6112128945407688,0.1267329162066004,0.329658389562253,0.8732670837933996,0.38878710545923123,0.1267329162066004,0.329658389562253
67,XGBoost,2,1.04983917009098,0.2917633586415946,76,2,1.338757122803686,0.6637817281264151,0.6594972338503291,0.17470249049196415,0.27002860807726164,0.8252975095080358,0.3405027661496709,0.17470249049196415,0.27002860807726164
68,LogisticRegression,0,1.2070219993735596,0.29405198412014716,58,2,1.0154384167752235,0.6733629264776241,0.6001500955644421,0.11385106121948226,0.059828323664330677,0.8861489387805177,0.3998499044355579,0.11385106121948226,0.059828323664330677
69,RandomForest,1,9.188811041626106,0.28609409990638,186,2,1.0405109718804613,0.6958557099691047,0.5110663983903421,0.017543859649122806,0.4057777777777778,0.9824561403508771,0.48893360160965793,0.017543859649122806,0.4057777777777778
70,XGBoost,2,1.525801737219136,0.03082804719498461,64,2,1.1629505488820615,0.6985536511793872,0.5663965906350447,0.07348791559317874,0.4402672373066018,0.9265120844068213,0.43360340936495534,0.07348791559317874,0.4402672373066018
71,XGBoost,2,9.96141187132752,0.2994722146197182,290,5,1.7111459753010623,0.6154069779605155,0.6390219672237359,0.20770457612562881,0.45292192316090374,0.7922954238743711,0.36097803277626406,0.20770457612562881,0.45292192316090374
72,LogisticRegression,0,0.22679692897562143,0.2845126883958361,359,7,2.3353477601306625,0.401025612424326,0.5465170270279999,0.1301680775364985,0.07749228316898601,0.8698319224635015,0.45348297297200013,0.1301680775364985,0.07749228316898601
73,RandomForest,1,7.155032169402906,0.271962422290217,75,2,1.5777099038348448,0.6854453487106231,0.549740302278789,0.06698564593301436,0.3194444444444444,0.9330143540669856,0.450259697721211,0.06698564593301436,0.3194444444444444
74,LogisticRegression,0,9.807128086279132,0.2388538426804647,74,3,1.2588091892311608,0.6713564909511638,0.6288752191143282,0.16623727150042938,0.051581299756306875,0.8337627284995706,0.3711247808856718,0.16623727150042938,0.051581299756306875
