solution_id,model_type,model_type_int,regularization,learning_rate,n_estimators,max_depth,class_weight_ratio,threshold,balanced_accuracy,dp_violation,model_complexity,demographic_parity,obj1_min,obj2_min,obj3_min
75,XGBoost,2,4.9729213264458,0.07925878622107363,55,7,1.9502947307159095,0.685756242727538,0.6604924718255868,0.24475524475524477,0.5178174533514959,0.7552447552447552,0.3395075281744132,0.24475524475524477,0.5178174533514959
76,XGBoost,2,5.895457741919817,0.2640020896106043,98,5,1.4077640506628384,0.6555632621411364,0.6463017820698791,0.19285977180714023,0.3703027988732974,0.8071402281928598,0.3536982179301209,0.19285977180714023,0.3703027988732974
77,XGBoost,2,9.982997432160403,0.2754860414193125,288,5,1.5233031500390706,0.6995709549868224,0.6210392948028061,0.16942706416390627,0.4680726243890508,0.8305729358360937,0.37896070519719394,0.16942706416390627,0.4680726243890508
78,RandomForest,1,6.100685619303143,0.27812035583213834,63,3,1.2302953476459797,0.6614227740020874,0.5659484635901275,0.09176788124156546,0.33703418803418805,0.9082321187584346,0.4340515364098725,0.09176788124156546,0.33703418803418805
79,XGBoost,2,1.6422656827670654,0.2973910717272774,176,3,1.0170332107124105,0.665160200483452,0.6275308379795769,0.13863329652803338,0.3448456880075824,0.8613667034719666,0.37246916202042313,0.13863329652803338,0.3448456880075824
80,XGBoost,2,8.648561001688261,0.2999902314200351,71,4,1.0052801609421094,0.5312487053350352,0.6589267267288885,0.24254692675745307,0.3078271355865907,0.757453073242547,0.3410732732711115,0.24254692675745307,0.3078271355865907
81,LogisticRegression,0,5.478652112928909,0.2942301881599023,107,2,1.521519986160279,0.6824497268448292,0.6485460167084798,0.1650104281683229,0.05273038045205359,0.8349895718316771,0.3514539832915202,0.1650104281683229,0.05273038045205359
82,XGBoost,2,8.858233955685257,0.0220487975412442,55,2,1.0148333433989645,0.6634619851998697,0.5091659077902118,0.013617960986382037,0.44121927097015456,0.986382039013618,0.49083409220978824,0.013617960986382037,0.44121927097015456
83,RandomForest,1,9.984166022755081,0.297682293904108,51,4,1.0143855426939599,0.6576571583025412,0.5796964254219413,0.1159366948840633,0.3546239316239316,0.8840633051159367,0.42030357457805867,0.1159366948840633,0.3546239316239316
84,RandomForest,1,0.6115952524294628,0.26799688558011725,51,2,1.0283151168389297,0.6462147772438597,0.5338686861778903,0.03643724696356275,0.30077777777777776,0.9635627530364372,0.4661313138221097,0.03643724696356275,0.30077777777777776
85,LogisticRegression,0,0.24995124025094173,0.2851727513386874,106,2,1.1507045277125532,0.6840946244314058,0.616469838710258,0.1339712918660287,0.07621363199414348,0.8660287081339713,0.38353016128974204,0.1339712918660287,0.07621363199414348
86,XGBoost,2,5.9305000347745125,0.2991136470248856,65,2,2.6183692603472193,0.6268001577110583,0.6462747864647636,0.254079254079254,0.25893425060459735,0.745920745920746,0.35372521353523645,0.254079254079254,0.25893425060459735
87,XGBoost,2,8.711871481759687,0.2716664948175062,129,8,1.145418595643529,0.6931797595846113,0.6231665484859065,0.14906146485093855,0.4515595834063553,0.8509385351490615,0.37683345151409353,0.14906146485093855,0.4515595834063553
88,XGBoost,2,8.705354064849944,0.2718658075858373,120,5,1.7052024732733781,0.6777514190876501,0.6455171098145223,0.1933505091399828,0.37719368687502264,0.8066494908600172,0.35448289018547774,0.1933505091399828,0.37719368687502264
89,LogisticRegression,0,1.5320959047044689,0.29067362906393013,352,2,1.1405641821825656,0.6786607205668934,0.6166930023792127,0.1364249785302417,0.05818219363452563,0.8635750214697583,0.38330699762078735,0.1364249785302417,0.05818219363452563
90,RandomForest,1,1.5888394617563821,0.07390503729159181,52,4,1.136671871376598,0.6902944512829359,0.5669544998074313,0.09336277757330388,0.35540170940170934,0.9066372224266961,0.4330455001925687,0.09336277757330388,0.35540170940170934
91,LogisticRegression,0,0.35848147250879414,0.2246735138883036,106,2,1.1190731413570258,0.6997115857824339,0.595119914477923,0.1058765795607901,0.0716967771254067,0.8941234204392099,0.404880085522077,0.1058765795607901,0.0716967771254067
92,XGBoost,2,9.272760539687859,0.2994142691190612,79,2,1.0154384167752235,0.6689511459847876,0.6160181122513255,0.15936694884063307,0.2665082167931035,0.8406330511593669,0.3839818877486745,0.15936694884063307,0.2665082167931035
93,RandomForest,1,1.0156297699631747,0.01960275969851097,54,2,1.1083609500785208,0.5992980160095791,0.5591293737379555,0.07913139492086861,0.3031111111111111,0.9208686050791314,0.44087062626204454,0.07913139492086861,0.3031111111111111
94,LogisticRegression,0,0.05905941207192156,0.2746837303480666,96,3,1.5649158149289055,0.6939545742992972,0.6491057255878743,0.1734756471598577,0.09701065979843931,0.8265243528401423,0.35089427441212573,0.1734756471598577,0.09701065979843931
95,XGBoost,2,9.152602998207069,0.04105978906310408,55,2,1.148926368466763,0.6646208077194552,0.590651241977806,0.09103177524230156,0.42833046315872414,0.9089682247576985,0.40934875802219395,0.09103177524230156,0.42833046315872414
96,RandomForest,1,0.6115952524294628,0.26799688558011725,51,2,1.0283151168389297,0.6646213317379417,0.528503759587939,0.026745184639921486,0.30077777777777776,0.9732548153600785,0.47149624041206095,0.026745184639921486,0.30077777777777776
97,XGBoost,2,9.69417457235225,0.24101212666480845,75,4,1.13152732111372,0.666225695432554,0.6214928209687463,0.1483253588516746,0.3500345135750683,0.8516746411483254,0.37850717903125375,0.1483253588516746,0.3500345135750683
98,XGBoost,2,7.013239445842774,0.29805487918795603,100,5,1.0188182057970574,0.6489151667813522,0.6203734032099574,0.15887621150779044,0.3483272729828141,0.8411237884922096,0.3796265967900426,0.15887621150779044,0.3483272729828141
99,LogisticRegression,0,2.397313690694423,0.2574411195910849,84,3,1.1324956313505241,0.6635520604244949,0.6271996918901603,0.15728131517605198,0.05567784274489246,0.8427186848239481,0.37280030810983966,0.15728131517605198,0.05567784274489246
100,RandomForest,1,0.05905941207192156,0.2746837303480666,96,2,1.5686642454476138,0.6989819906976688,0.5405743944885772,0.05729358360937308,0.3357777777777778,0.9427064163906269,0.45942560551142275,0.05729358360937308,0.3357777777777778
101,XGBoost,2,5.263962812781974,0.29856734622321107,109,7,1.71104591694512,0.6237915291561485,0.6228138059123974,0.18292234081707764,0.39913368385852127,0.8170776591829223,0.37718619408760257,0.18292234081707764,0.39913368385852127
102,LogisticRegression,0,6.075517868144864,0.29944818098882686,64,2,2.441629406743911,0.6801306534314571,0.6417017309582,0.2532204637467795,0.05248153291772953,0.7467795362532206,0.35829826904179995,0.2532204637467795,0.05248153291772953
103,RandomForest,1,6.6061198756709985,0.1815492689956718,104,2,1.1522168608821861,0.699409164573743,0.5184433974149009,0.034351613298981724,0.34199999999999997,0.9656483867010183,0.48155660258509914,0.034351613298981724,0.34199999999999997
104,XGBoost,2,8.012997756777201,0.2976771758976532,104,4,1.2457888871560403,0.6982931071416424,0.6159047307098404,0.15188320451478346,0.32772864215543723,0.8481167954852166,0.3840952692901596,0.15188320451478346,0.32772864215543723
105,XGBoost,2,9.11374007300942,0.0430227417558048,54,2,1.0414185492842485,0.6646208077194552,0.5788037707461225,0.08256655625076678,0.42644409221828683,0.9174334437492332,0.42119622925387745,0.08256655625076678,0.42644409221828683
106,LogisticRegression,0,9.907990810021719,0.06815220868458421,119,2,1.5807957891655298,0.31121043109953395,0.5459573181486054,0.11385106121948219,0.05156595180942565,0.8861489387805178,0.4540426818513946,0.11385106121948219,0.05156595180942565
107,XGBoost,2,8.912412272789448,0.2976771758976532,55,7,1.277068241099005,0.6008268739240986,0.6412662018623368,0.21518832045147834,0.36973718916398424,0.7848116795485216,0.35873379813766315,0.21518832045147834,0.36973718916398424
108,XGBoost,2,5.263962812781974,0.07761500993719805,109,7,1.5157357714299629,0.6237915291561485,0.6588151448944112,0.22757943810575387,0.5489318779507335,0.7724205618942461,0.3411848551055888,0.22757943810575387,0.5489318779507335
109,RandomForest,1,9.9460286686589,0.2997164821682619,65,4,1.0421360214585258,0.6576571583025412,0.5853978972223323,0.12378849220954484,0.3655128205128205,0.8762115077904552,0.41460210277766774,0.12378849220954484,0.3655128205128205
110,RandomForest,1,6.100685619303143,0.2214064450284563,57,3,1.1159024411577332,0.6514529910687437,0.549740302278789,0.07091154459575512,0.33236752136752135,0.9290884554042449,0.450259697721211,0.07091154459575512,0.33236752136752135
111,XGBoost,2,5.263962812781974,0.07563679034050043,109,7,1.5157357714299629,0.6043586845424335,0.6590365088563581,0.24144276775855722,0.5502730437790031,0.7585572322414428,0.3409634911436419,0.24144276775855722,0.5502730437790031
112,RandomForest,1,0.6401550094948867,0.26742586124256085,60,4,1.0278775095269297,0.6462147772438597,0.5907628238122834,0.1334805545331861,0.3616239316239316,0.8665194454668139,0.4092371761877166,0.1334805545331861,0.3616239316239316
113,LogisticRegression,0,8.107839872120957,0.2939244832171503,58,2,1.0013181571064296,0.6888734887626032,0.5867368792360603,0.09925162556741504,0.05189411282260564,0.9007483744325849,0.4132631207639397,0.09925162556741504,0.05189411282260564
114,XGBoost,2,9.918030516244059,0.2730096306672046,302,5,1.391713167014523,0.5995180586869239,0.6345550944306266,0.18145012881854988,0.47752932471063053,0.8185498711814501,0.36544490556937337,0.18145012881854988,0.47752932471063053
115,XGBoost,2,9.918030516244059,0.2631873754515485,302,5,1.391713167014523,0.5936311121551803,0.6372384575791061,0.19629493313703839,0.4841884807890414,0.8037050668629616,0.36276154242089387,0.19629493313703839,0.4841884807890414
116,XGBoost,2,8.3902293076278,0.2998775321794238,50,4,1.4767285733175881,0.6947441071960209,0.6404941275560339,0.1672187461661146,0.29623687518474523,0.8327812538338855,0.35950587244396615,0.1672187461661146,0.29623687518474523
117,XGBoost,2,5.718656860473899,0.2979841252030794,293,3,1.046674099549476,0.6642149864723725,0.6182515486478801,0.14501288185498715,0.4094436178544964,0.8549871181450128,0.3817484513521199,0.14501288185498715,0.4094436178544964
118,LogisticRegression,0,0.6192510452887094,0.28202121752432974,108,8,1.248848362693714,0.6671123958669405,0.630216000835064,0.15777205250889464,0.06565410896131216,0.8422279474911054,0.369783999164936,0.15777205250889464,0.06565410896131216
119,LogisticRegression,0,9.900178417732317,0.2973814512219871,394,2,1.0170332107124105,0.6998660885389497,0.5805890800977601,0.09434425223898908,0.051567129934538145,0.9056557477610109,0.4194109199022399,0.09434425223898908,0.051567129934538145
120,RandomForest,1,8.861688992983654,0.29428590021267614,263,2,1.1147068938805407,0.6646208077194552,0.5274977233706353,0.029076186970923817,0.4656666666666667,0.9709238130290762,0.4725022766293647,0.029076186970923817,0.4656666666666667
121,RandomForest,1,5.718656860473899,0.2979841252030794,293,2,1.114448968839113,0.6642091116159149,0.528503759587939,0.026745184639921486,0.489,0.9732548153600785,0.47149624041206095,0.026745184639921486,0.489
122,RandomForest,1,9.972969902474732,0.2665188435380889,74,2,1.2908921185170588,0.6938891493063786,0.5289500869258484,0.027726659305606673,0.31866666666666665,0.9722733406943933,0.47104991307415156,0.027726659305606673,0.31866666666666665
123,XGBoost,2,8.017519484025899,0.29980646270044453,62,2,2.4135990200238053,0.6990602406519445,0.6708839800880417,0.26168568273831433,0.2567978783951788,0.7383143172616857,0.32911601991195827,0.26168568273831433,0.2567978783951788
124,RandomForest,1,9.987485317477532,0.297682293904108,51,4,1.0272079638540794,0.6576571583025412,0.5836089884566793,0.11912648754754018,0.3546239316239316,0.8808735124524598,0.4163910115433207,0.11912648754754018,0.3546239316239316
125,LogisticRegression,0,0.677182860862338,0.2914065372478233,292,2,1.5156028409207414,0.6529412947880189,0.6514471444048908,0.19690835480309163,0.06477013181397874,0.8030916451969083,0.3485528555951092,0.19690835480309163,0.06477013181397874
126,XGBoost,2,7.068882998496674,0.2774293128765089,288,4,1.5233031500390706,0.6995709549868224,0.6217105855166778,0.1693043798306956,0.4436782291377573,0.8306956201693044,0.3782894144833222,0.1693043798306956,0.4436782291377573
127,XGBoost,2,9.988401669318316,0.2663697672349257,276,4,1.2287037881960958,0.6629495983111187,0.6290893842482443,0.1707765918292234,0.44450955951623167,0.8292234081707766,0.37091061575175566,0.1707765918292234,0.44450955951623167
128,XGBoost,2,5.899375711443059,0.299176704583227,65,3,1.7414414539021574,0.6973840068344402,0.6561389805739626,0.20242914979757085,0.2819684227945093,0.7975708502024291,0.3438610194260374,0.20242914979757085,0.2819684227945093
129,XGBoost,2,8.023803164996975,0.29980646270044453,53,3,2.5340491439602544,0.6781377229089856,0.665067327039158,0.28524107471475896,0.27487480147210186,0.7147589252852411,0.33493267296084195,0.28524107471475896,0.27487480147210186
130,RandomForest,1,9.188811041626106,0.2859206699806674,54,2,1.0032465270363087,0.6957157175685782,0.5130784708249497,0.02073365231259968,0.3031111111111111,0.9792663476874003,0.48692152917505027,0.02073365231259968,0.3031111111111111
131,XGBoost,2,8.017519484025899,0.284312118088752,62,2,2.4135990200238053,0.6990602406519445,0.6679774532706075,0.2561648877438351,0.2673025188098856,0.7438351122561648,0.33202254672939246,0.2561648877438351,0.2673025188098856
132,XGBoost,2,7.879992941543004,0.2996782885305072,107,7,2.3905436004052554,0.6921230358106644,0.632316258913049,0.20255183413078154,0.3972693915221246,0.7974481658692185,0.367683741086951,0.20255183413078154,0.3972693915221246
133,XGBoost,2,5.883513672482513,0.295318225851126,54,3,1.0099598502241118,0.6381132665135705,0.6313300194728299,0.15396883817936446,0.27847322946787345,0.8460311618206355,0.36866998052717015,0.15396883817936446,0.27847322946787345
134,LogisticRegression,0,1.526589899924507,0.27739789426245376,363,2,2.4196912799137675,0.36074297406525585,0.530861375768025,0.08097165991902833,0.05820537482790699,0.9190283400809717,0.46913862423197505,0.08097165991902833,0.05820537482790699
135,LogisticRegression,0,9.999999999977785,0.2593845650031221,379,2,1.2377150834035011,0.6576327048196322,0.632339655104149,0.1602257391731076,0.051552208841385956,0.8397742608268924,0.367660344895851,0.1602257391731076,0.051552208841385956
136,RandomForest,1,1.146431703390872,0.05427172377324406,63,2,1.2039555120128127,0.6977904678533227,0.5264916871533314,0.027481290639185377,0.3101111111111111,0.9725187093608146,0.4735083128466686,0.027481290639185377,0.3101111111111111
137,XGBoost,2,5.899375711443059,0.299176704583227,65,3,1.7414414539021574,0.6020207341281899,0.6678640717291224,0.26045883940620784,0.2819684227945093,0.7395411605937922,0.33213592827087757,0.26045883940620784,0.2819684227945093
138,LogisticRegression,0,9.999999999977785,0.2600693497881612,405,2,1.4557963196702772,0.6577510458354539,0.6513391619844289,0.1669733774996933,0.051552208841385956,0.8330266225003067,0.34866083801557113,0.1669733774996933,0.051552208841385956
139,RandomForest,1,2.088467053635202,0.271962422290217,54,2,1.0242073582420845,0.6856968222482059,0.5182202337459462,0.03189792663476874,0.3031111111111111,0.9681020733652312,0.48177976625405383,0.03189792663476874,0.3031111111111111
140,XGBoost,2,5.263962812781974,0.28859554531517856,109,7,1.4823198644512465,0.6256373364133858,0.621811369109109,0.1938412464728254,0.4058942268470179,0.8061587535271746,0.37818863089089105,0.1938412464728254,0.4058942268470179
141,XGBoost,2,6.599340020800961,0.28609409990638,101,5,1.4459241965928622,0.6052201147349965,0.6561317817459318,0.22843822843822847,0.356991831441133,0.7715617715617715,0.3438682182540682,0.22843822843822847,0.356991831441133
142,LogisticRegression,0,9.750327232440211,0.2746837303480666,99,2,1.5649158149289055,0.6939603013224113,0.6458644532670081,0.17016317016317017,0.05159007621295707,0.8298368298368298,0.35413554673299186,0.17016317016317017,0.05159007621295707
143,XGBoost,2,7.99834932244004,0.2948201794897161,52,2,2.554971788987974,0.6979026676546692,0.6674159446842054,0.2865906023800761,0.25462285382994765,0.7134093976199238,0.3325840553157946,0.2865906023800761,0.25462285382994765
144,LogisticRegression,0,0.40478308963522347,0.2747360884743557,93,2,2.6358556755645792,0.6997470161229381,0.6429327305514663,0.2537112010796221,0.07026428910867127,0.7462887989203779,0.35706726944853373,0.2537112010796221,0.07026428910867127
145,LogisticRegression,0,9.984166022755081,0.287252736749379,64,3,1.1327853890218471,0.6576571583025412,0.6284288917764188,0.16525579683474417,0.05155455666299555,0.8347442031652559,0.3715711082235812,0.16525579683474417,0.05155455666299555
146,XGBoost,2,8.03406574334402,0.29353164343079147,60,2,2.457506485870931,0.6990602406519445,0.6685353624429943,0.2681879523984787,0.2599408820431545,0.7318120476015213,0.3314646375570057,0.2681879523984787,0.2599408820431545
147,XGBoost,2,8.92237976738009,0.2850712204231234,58,2,1.0922277697130938,0.6385957179268181,0.6403843454285643,0.17224880382775118,0.2645656509372421,0.8277511961722488,0.35961565457143574,0.17224880382775118,0.2645656509372421
148,XGBoost,2,8.648561001688261,0.29978119013432736,96,4,1.5665469551196036,0.6628570244974066,0.6502125453976093,0.21531100478468898,0.32185774738104417,0.784688995215311,0.3497874546023907,0.21531100478468898,0.32185774738104417
149,XGBoost,2,1.2070219993735596,0.29365475094195165,83,2,1.2355141559596725,0.6726439867399964,0.6451913628461287,0.15814010550852658,0.2726351971015017,0.8418598944914735,0.35480863715387134,0.15814010550852658,0.2726351971015017
150,XGBoost,2,6.9662527098179545,0.28609409990638,107,5,1.017305295621199,0.6489151667813522,0.6224988571860501,0.15777205250889462,0.3603251647744664,0.8422279474911054,0.37750114281394986,0.15777205250889462,0.3603251647744664
